🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-02-04 21:02:19.151624: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738702939.424218    2459 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738702939.493410    2459 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-04 21:02:20.052407: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.1.8: Fast Mistral patching. Transformers: 4.47.1.
   \\   /|    GPU: Tesla T4. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu124. CUDA: 7.5. CUDA Toolkit: 12.4. Triton: 3.1.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.29.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
model.safetensors: 100% 2.26G/2.26G [00:16<00:00, 141MB/s]
generation_config.json: 100% 194/194 [00:00<00:00, 1.75MB/s]
tokenizer_config.json: 100% 3.34k/3.34k [00:00<00:00, 25.9MB/s]
tokenizer.model: 100% 500k/500k [00:00<00:00, 16.4MB/s]
added_tokens.json: 100% 293/293 [00:00<00:00, 2.79MB/s]
special_tokens_map.json: 100% 458/458 [00:00<00:00, 3.95MB/s]
tokenizer.json: 100% 1.84M/1.84M [00:00<00:00, 9.20MB/s]
Unsloth 2025.1.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Generating train split: 957 examples [00:00, 12128.13 examples/s]
Map: 100% 957/957 [00:04<00:00, 237.72 examples/s]
GPU = Tesla T4. Max memory = 14.74127197265625 GB.
2.283 GB of memory reserved.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 957 | Num Epochs = 1
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 4
\        /    Total batch size = 8 | Total steps = 119
 "-____-"     Number of trainable parameters = 29,884,416
{'loss': 0.0538, 'grad_norm': 0.04810074716806412, 'learning_rate': 0.0001105263157894737, 'epoch': 0.52}
{'loss': 0.063, 'grad_norm': 0.0476006381213665, 'learning_rate': 0.00010877192982456141, 'epoch': 0.53}
{'loss': 0.0481, 'grad_norm': 0.045216020196676254, 'learning_rate': 0.00010701754385964912, 'epoch': 0.53}
{'loss': 0.0593, 'grad_norm': 0.05028678849339485, 'learning_rate': 0.00010526315789473685, 'epoch': 0.54}
{'loss': 0.0521, 'grad_norm': 0.048350267112255096, 'learning_rate': 0.00010350877192982457, 'epoch': 0.55}
{'loss': 0.0549, 'grad_norm': 0.047981299459934235, 'learning_rate': 0.0001017543859649123, 'epoch': 0.56}
{'loss': 0.0582, 'grad_norm': 0.04923016205430031, 'learning_rate': 0.0001, 'epoch': 0.57}
{'loss': 0.0449, 'grad_norm': 0.04554393142461777, 'learning_rate': 9.824561403508771e-05, 'epoch': 0.58}
{'loss': 0.0478, 'grad_norm': 0.04852069914340973, 'learning_rate': 9.649122807017544e-05, 'epoch': 0.58}
{'loss': 0.0327, 'grad_norm': 0.04850830137729645, 'learning_rate': 9.473684210526316e-05, 'epoch': 0.59}
{'loss': 0.0432, 'grad_norm': 0.04814022034406662, 'learning_rate': 9.298245614035089e-05, 'epoch': 0.6}
{'loss': 0.063, 'grad_norm': 0.056316979229450226, 'learning_rate': 9.12280701754386e-05, 'epoch': 0.61}
{'loss': 0.0398, 'grad_norm': 0.050723493099212646, 'learning_rate': 8.947368421052632e-05, 'epoch': 0.62}
{'loss': 0.0424, 'grad_norm': 0.7674257755279541, 'learning_rate': 8.771929824561403e-05, 'epoch': 0.63}
{'loss': 0.046, 'grad_norm': 0.054207008332014084, 'learning_rate': 8.596491228070177e-05, 'epoch': 0.63}
{'loss': 0.0486, 'grad_norm': 0.05186815559864044, 'learning_rate': 8.421052631578948e-05, 'epoch': 0.64}
{'loss': 0.0485, 'grad_norm': 0.048839863389730453, 'learning_rate': 8.24561403508772e-05, 'epoch': 0.65}
{'loss': 0.0745, 'grad_norm': 0.06695333868265152, 'learning_rate': 8.070175438596491e-05, 'epoch': 0.66}
{'loss': 0.0347, 'grad_norm': 0.037546757608652115, 'learning_rate': 7.894736842105263e-05, 'epoch': 0.67}
{'loss': 0.0525, 'grad_norm': 0.05997399985790253, 'learning_rate': 7.719298245614036e-05, 'epoch': 0.68}
{'loss': 0.046, 'grad_norm': 0.04277724027633667, 'learning_rate': 7.543859649122808e-05, 'epoch': 0.68}
{'loss': 0.0263, 'grad_norm': 0.03500095754861832, 'learning_rate': 7.368421052631579e-05, 'epoch': 0.69}
{'loss': 0.0463, 'grad_norm': 0.04040207713842392, 'learning_rate': 7.192982456140351e-05, 'epoch': 0.7}
{'loss': 0.0453, 'grad_norm': 0.040582768619060516, 'learning_rate': 7.017543859649122e-05, 'epoch': 0.71}
{'loss': 0.038, 'grad_norm': 0.04157755896449089, 'learning_rate': 6.842105263157895e-05, 'epoch': 0.72}
{'loss': 0.0526, 'grad_norm': 0.04436657205224037, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.73}
{'loss': 0.0408, 'grad_norm': 0.03965933620929718, 'learning_rate': 6.49122807017544e-05, 'epoch': 0.73}
{'loss': 0.0351, 'grad_norm': 0.03502986952662468, 'learning_rate': 6.31578947368421e-05, 'epoch': 0.74}
{'loss': 0.0482, 'grad_norm': 0.042094018310308456, 'learning_rate': 6.140350877192983e-05, 'epoch': 0.75}
{'loss': 0.0372, 'grad_norm': 0.037351250648498535, 'learning_rate': 5.9649122807017544e-05, 'epoch': 0.76}
{'loss': 0.0506, 'grad_norm': 0.041755594313144684, 'learning_rate': 5.789473684210527e-05, 'epoch': 0.77}
{'loss': 0.0518, 'grad_norm': 0.04022339731454849, 'learning_rate': 5.6140350877192984e-05, 'epoch': 0.78}
{'loss': 0.0344, 'grad_norm': 0.036385245621204376, 'learning_rate': 5.438596491228071e-05, 'epoch': 0.78}
{'loss': 0.0452, 'grad_norm': 0.039518196135759354, 'learning_rate': 5.2631578947368424e-05, 'epoch': 0.79}
{'loss': 0.0569, 'grad_norm': 0.04697702080011368, 'learning_rate': 5.087719298245615e-05, 'epoch': 0.8}
{'loss': 0.0475, 'grad_norm': 0.04117569327354431, 'learning_rate': 4.912280701754386e-05, 'epoch': 0.81}
{'loss': 0.0489, 'grad_norm': 0.04589872062206268, 'learning_rate': 4.736842105263158e-05, 'epoch': 0.82}
{'loss': 0.0441, 'grad_norm': 0.0337689146399498, 'learning_rate': 4.56140350877193e-05, 'epoch': 0.83}
{'loss': 0.0582, 'grad_norm': 0.04331064596772194, 'learning_rate': 4.3859649122807014e-05, 'epoch': 0.84}
{'loss': 0.0516, 'grad_norm': 0.06697610020637512, 'learning_rate': 4.210526315789474e-05, 'epoch': 0.84}
{'loss': 0.0476, 'grad_norm': 0.040140289813280106, 'learning_rate': 4.0350877192982455e-05, 'epoch': 0.85}
{'loss': 0.0361, 'grad_norm': 0.0392165444791317, 'learning_rate': 3.859649122807018e-05, 'epoch': 0.86}
{'loss': 0.0348, 'grad_norm': 0.03563069924712181, 'learning_rate': 3.6842105263157895e-05, 'epoch': 0.87}
{'loss': 0.0341, 'grad_norm': 0.0363425575196743, 'learning_rate': 3.508771929824561e-05, 'epoch': 0.88}
{'loss': 0.0381, 'grad_norm': 0.03967725858092308, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.89}
{'loss': 0.0322, 'grad_norm': 0.03426968306303024, 'learning_rate': 3.157894736842105e-05, 'epoch': 0.89}
{'loss': 0.0371, 'grad_norm': 0.035158414393663406, 'learning_rate': 2.9824561403508772e-05, 'epoch': 0.9}
{'loss': 0.0518, 'grad_norm': 0.04265701398253441, 'learning_rate': 2.8070175438596492e-05, 'epoch': 0.91}
{'loss': 0.0446, 'grad_norm': 0.059914007782936096, 'learning_rate': 2.6315789473684212e-05, 'epoch': 0.92}
{'loss': 0.0539, 'grad_norm': 0.0401127003133297, 'learning_rate': 2.456140350877193e-05, 'epoch': 0.93}
{'loss': 0.0456, 'grad_norm': 0.04112084582448006, 'learning_rate': 2.280701754385965e-05, 'epoch': 0.94}
{'loss': 0.0509, 'grad_norm': 0.04192159324884415, 'learning_rate': 2.105263157894737e-05, 'epoch': 0.94}
{'loss': 0.0447, 'grad_norm': 0.04013874754309654, 'learning_rate': 1.929824561403509e-05, 'epoch': 0.95}
{'loss': 0.0473, 'grad_norm': 0.036728937178850174, 'learning_rate': 1.7543859649122806e-05, 'epoch': 0.96}
{'loss': 0.0412, 'grad_norm': 0.03862816467881203, 'learning_rate': 1.5789473684210526e-05, 'epoch': 0.97}
{'loss': 0.0414, 'grad_norm': 0.038753774017095566, 'learning_rate': 1.4035087719298246e-05, 'epoch': 0.98}
{'loss': 0.0497, 'grad_norm': 0.038962364196777344, 'learning_rate': 1.2280701754385964e-05, 'epoch': 0.99}
{'loss': 0.0366, 'grad_norm': 0.03340155631303787, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.99}
{'train_runtime': 2558.5048, 'train_samples_per_second': 0.374, 'train_steps_per_second': 0.047, 'train_loss': 0.8174009659178868, 'epoch': 0.99}
100% 119/119 [42:38<00:00, 21.50s/it]
Training runtime: 42.64 minutes
Training memory: 0.983 GB
